tenant,role,manufacturer,device_type,status,site,name,serial,asset_tag,rack,position,face,airflow,location
租户,设备角色,厂商,设备类型,设备状态（在线active/离线offline）,青岛株洲路联通机房,机器名,sn号,设备标签(任意),机柜号,u位,front,front-to-rear,206
青银,网络设备,,Raisecom RC551E-4GE-AC,active,青岛株洲路联通机房,raisecom rc551e-4ge-ac-a03-1,,,A03,45,,,
网信,网络设备,华为,S5700-24TP-SI-AC,active,青岛株洲路联通机房,,2102352360W0F1000304,内网交换机,A03,44,,,
青银,网络设备,华为,S5720S-28P-PWR-LI-AC,active,青岛株洲路联通机房,,2102353175DMGB001452,QDBL-DC1-INTER-AS-01,A03,42,front,front-to-rear,206
青银,网络设备,H3C,F1000-AK1332,active,青岛株洲路联通机房,,202505080015,QDBL-DC1-INTER-FW-01,A03,40,,,
青银,,,,active,青岛株洲路联通机房,,202505080017,QDBL-DC1-CORE-CS-01,A03,38,,,
青银,,H3C,F1000-AK1332,active,青岛株洲路联通机房,,202505080019,QDBL-DC1-CORE-FW-01,A03,36,,,
青银,,,6520,active,青岛株洲路联通机房,,210235A2VX5249L00001V,QDBL-DC1-PRD-AS-01,A03,34,,,
青银,,,5560,active,青岛株洲路联通机房,,210235A1XC5232N0G2XB,QDBL-DC1-OOB-AS-01,A03,32,,,
青银,,,6520,active,青岛株洲路联通机房,,202505080023,QDBL-DC1-DCI-RT-01,A03,30,,,
网信,,,msr3610s,active,青岛株洲路联通机房,,219801A2WF8248X1006T,,A03,28,,,
青银,,,Inspur NF5140M3,active,青岛株洲路联通机房,,214207345,Cacti,A03,15,,,
青银,,,H3C R4900 G5,active,青岛株洲路联通机房,,210235A2RA524AC002NM,QDBL-DC1-PRDVSVR-01,A03,12,,,
青银,,,H3C R4900 G5,active,青岛株洲路联通机房,,210235A2RA524AC002NQ,QDBL-DC1-PRDVSVR-03,A03,9,,,
青银,,,H3C R4900 G5,active,青岛株洲路联通机房,,210235A2RA524AC002NL,QDBL-DC1-DMZVSVR-01,A03,6,,,
青银,,,H3C CN3360B FC SWITCH,active,青岛株洲路联通机房,,CZC4068RS9,QDBL-DC1-FCSW-01,A03,4,,,
青银,,,Huawei OceanStor Dorado 2000,active,青岛株洲路联通机房,,202501220010,QDBL-DC1-PRDSTORAGE-01,A03,2,,,
青银,,,F1000-AK1332,active,青岛株洲路联通机房,,,202505080014,A04,40,,,
青银,,,,active,青岛株洲路联通机房,,,202505080016,A04,38,,,
青银,,,F1000-AK1332,active,青岛株洲路联通机房,,,202505080018,A04,36,,,
青银,,,6520,active,青岛株洲路联通机房,,,210235A2VX5249L0001M,A04,34,,,
青银,,,5560,active,青岛株洲路联通机房,,,210235A1XC5232N0G2XR,A04,32,,,
青银,,,6520,active,青岛株洲路联通机房,,,210235A2VX5249L0001R,A04,30,,,
青银,,,H3C R4900 G5,active,青岛株洲路联通机房,,,210235A2RA524AC002NR,A04,12,,,
青银,,,H3C R4900 G5,active,青岛株洲路联通机房,,,210235A2RA524AC002NN,A04,9,,,
青银,,,H3C R4900 G5,active,青岛株洲路联通机房,,,210235A2RA524AC002NP,A04,6,,,
青银,,,H3C CN3360B FC SWITCH,active,青岛株洲路联通机房,,,CZC4068RRY,A04,4,,,
青银,,,DINGJIA 2U,active,青岛株洲路联通机房,,,210619CHQJX3Q8000003,A04,2,,,
讯网互联,,,NIPSNX3,active,青岛株洲路联通机房,,,202404230002,A06,44,,,
讯网互联,,,NetSign-ZX200,active,青岛株洲路联通机房,,,247B10092,A06,38,,,
讯网互联,,,NSAE1200,active,青岛株洲路联通机房,,,247B10083,A06,36,,,
讯网互联,,,FortiGate300D,active,青岛株洲路联通机房,,,,A06,34,,,
讯网互联,,,华为5720-32X-EI-AC,active,青岛株洲路联通机房,,,2102359586DMG8000279,A06,32,,,
讯网互联,,,华为5720-32X-EI-AC,active,青岛株洲路联通机房,,,201706210015,A06,30,,,
讯网互联,,,华为5720-32X-EI-AC,active,青岛株洲路联通机房,,,,A06,28,,,
讯网互联,,,华为5720-28P-SI-AC,active,青岛株洲路联通机房,,,,A06,27,,,
讯网互联,,,FortiGate100D,active,青岛株洲路联通机房,,,201711290004,A06,26,,,
讯网互联,,,HP ProLiant DL388 Gen9,active,青岛株洲路联通机房,,,CN763800HW,A06,19,,,
讯网互联,,,HP ProLiant DL388 Gen9,active,青岛株洲路联通机房,,,CN763800NP,A06,15,,,
讯网互联,,,HP ProLiant DL388 Gen9,active,青岛株洲路联通机房,,,CN763800LP,A06,11,,,
迅网互联,,,HP ProLiant DL380 Gen9,active,青岛株洲路联通机房,,,6CU649DMTW,A06,7,,,
讯网互联(吉闻),,,NIPSNX3,active,青岛株洲路联通机房,,,,A07,44,,,
讯网互联(吉闻),,,HP ProLiant DL388 Gen9,active,青岛株洲路联通机房,,,,A07,37,,,
讯网互联(吉闻),,,HP ProLiant DL388 Gen10,active,青岛株洲路联通机房,,,,A07,33,,,
讯网互联(吉闻),,,sangfor vpn 1000 a400,active,青岛株洲路联通机房,,,,A07,31,,,
讯网互联(吉闻),,,S5720 28p-si,active,青岛株洲路联通机房,,,,A07,29,,,
讯网互联(吉闻),,,S5720 28p-si,active,青岛株洲路联通机房,,,,A07,27,,,
讯网互联(吉闻),,,HPESN3000交换机,active,青岛株洲路联通机房,,,,A07,25,,,
讯网互联(吉闻),,,HPESN3000交换机,active,青岛株洲路联通机房,,,,A07,23,,,
讯网互联(吉闻),,,HP DL388 Gen9,active,青岛株洲路联通机房,,,,A07,17,,,
讯网互联(吉闻),,,QNAP服务器,active,青岛株洲路联通机房,,,,A07,11,,,
讯网互联(吉闻),,,FortiGate100D,active,青岛株洲路联通机房,,,,A07,9,,,
讯网互联(吉闻),,,华为AR2200,active,青岛株洲路联通机房,,,,A07,7,,,
讯网互联(吉闻),,,StoreServ8400,active,青岛株洲路联通机房,,,,A07,4,,,
讯网互联(吉闻),,,StoreServ8400,active,青岛株洲路联通机房,,,,A07,2,,,
讯网互联(吉闻),,,锐捷RG-RSR10,active,青岛株洲路联通机房,,,,A08,44,,,
讯网互联(吉闻),,,深信服S1080C,active,青岛株洲路联通机房,,,,A08,36,,,
讯网互联(吉闻),,,深信服S1060G,active,青岛株洲路联通机房,,,,A08,34,,,
讯网互联(吉闻),,,安恒信息防火墙,active,青岛株洲路联通机房,,,,A08,31,,,
讯网互联(吉闻),,,DL380 Gen10 Plus,active,青岛株洲路联通机房,,,,A08,18,,,
讯网互联(吉闻),,,DL380 Gen10 Plus,active,青岛株洲路联通机房,,,,A08,15,,,
讯网互联(吉闻),,,DL388 Gen9,active,青岛株洲路联通机房,,,,A08,3,,,
上合,网络设备,飞塔,FortiGate 201E,active,青岛株洲路联通机房,,YWZC防火墙1,FG201ETK20903964,A12,41,,,
上合,网络设备,中兴,ZXR10-C89E-4,active,青岛株洲路联通机房,,核心交换机1,210115228379,A12,30,,,
上合,网络设备,飞塔,FortiGate 201E,active,青岛株洲路联通机房,,YWZC防火墙2,FG201ETK20903960,A12,28,,,
上合,网络设备,中兴,ZXR10-C89E-4,active,青岛株洲路联通机房,,核心交换机2,210115228375,A12,17,,,
上合,网络设备,360,,active,青岛株洲路联通机房,,堡垒机,W12204001371,A12,15,,,
上合,业务设备,中兴,中兴R5300 G4,active,青岛株洲路联通机房,,YWZC服务器1,219349736564,A12,11,,,
上合,业务设备,中兴,中兴R5300 G4,active,青岛株洲路联通机房,,YWZC服务器2,219349736573,A12,7,,,
上合,业务设备,中兴,中兴R5300 G4,active,青岛株洲路联通机房,,YWZC服务器3,219349736568,A12,3,,,
上合,网络设备,中兴,中兴ZXR10,active,青岛株洲路联通机房,,交换机5960-HF,,A13,41,,,
上合,,,科博G10,active,青岛株洲路联通机房,,YWZC存储光交换机,EZL1952Q07B,A13,39,,,
上合,,,中兴R5300 G4,active,青岛株洲路联通机房,,YWZC服务器4,219349736565,A13,35,,,
上合,,,中兴R5300 G4,active,青岛株洲路联通机房,,YWZC服务器5,219349736571,A13,31,,,
上合,,,中兴R5300 G4,active,青岛株洲路联通机房,,YWZC服务器6,219349736567,A13,27,,,
上合,,,中兴R5300 G4,active,青岛株洲路联通机房,,YWZC服务器7,219349736576,A13,22,,,
上合,,,中兴R5300 G4,active,青岛株洲路联通机房,,YWZC服务器8,219349736574,A13,19,,,
上合,,,中兴R5300 G4,active,青岛株洲路联通机房,,YWZC服务器9,219349736575,A13,15,,,
上合,,,中兴R5300 G4,active,青岛株洲路联通机房,,YWZC服务器10,219349736572,A13,11,,,
上合,,,中兴R5300 G4,active,青岛株洲路联通机房,,YWZC服务器11,219349736578,A13,7,,,
上合,,,中兴R5300 G4,active,青岛株洲路联通机房,,YWZC服务器12,219349736570,A13,3,,,
上合,,,中兴ZXR10,active,青岛株洲路联通机房,,,,A14,41,,,
上合,,,科博G10,active,青岛株洲路联通机房,,YWZC存储光交换机2,EZL1902S02Y,A14,39,,,
上合,,,中兴R5300 G4,active,青岛株洲路联通机房,,YWZC服务器13,219349736569,A14,35,,,
上合,,,中兴R5300 G4,active,青岛株洲路联通机房,,YWZC服务器14,219349736577,A14,31,,,
上合,,,中兴R5300 G4,active,青岛株洲路联通机房,,YWZC服务器15,219349736566,A14,27,,,
上合,,,浪潮NF5280M5,active,青岛株洲路联通机房,,,24B103400,A14,23,,,
上合,,,浪潮NF5280M5,active,青岛株洲路联通机房,,,24B103410,A14,19,,,
上合,,,浪潮NF5280M5,active,青岛株洲路联通机房,,,24B103407,A14,16,,,
上合,,,浪潮NF5280M5,active,青岛株洲路联通机房,,,24B103398,A14,13,,,
上合,,,浪潮NF5280M5,active,青岛株洲路联通机房,,,24B103393,A14,10,,,
上合,,,中兴Zxcloud KJ2024,active,青岛株洲路联通机房,,YWZC存储硬盘柜,219351868510,A14,7,,,
上合,,,中兴Zxcloud KS3200,active,青岛株洲路联通机房,,YWZC存储,没找到sn,A14,3,,,
上合,,,360政企安全HT-8000-G4500,active,青岛株洲路联通机房,,CYK 防火墙2,2812035215007743,A15,41,,,
上合,,,中兴ZXR10,active,青岛株洲路联通机房,,CYK 核心交换机1,210115228369,A15,30,,,
上合,,,360政企安全HT-8000-G4500,active,青岛株洲路联通机房,,CYK 防火墙1,2812035215007945,A15,28,,,
上合,,,中兴ZXR10,active,青岛株洲路联通机房,,CYK 核心交换机2,210115228304,A15,17,,,
上合,,,中兴5260-S,active,青岛株洲路联通机房,,CYK 接入交换机1,291004145157,A15,15,,,
上合,,,中兴5260-S,active,青岛株洲路联通机房,,CYK 接入交换机2,291004145121,A15,13,,,
上合,,,中兴R5300,active,青岛株洲路联通机房,,CYK 服务器1,219349736590,A15,10,,,
上合,,,中兴R5300,active,青岛株洲路联通机房,,CYK 服务器2,219349736589,A15,7,,,
,,,RG-ES116G,,,,,,A15,5,,,
